"","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","TypeOfGlass"
"103",-0.0544708537964332,-0.964789415593363,0.0523203544600829,-1.23161211075933,1.49644530819801,-0.225479781398243,0.325360115627511,-0.352051384254174,1.46749344225186,2
"20",-0.334364873727677,-0.474955643500884,0.593082804396744,0.490903983656256,0.102079723491017,0.0658455415014252,-0.363251484427002,-0.352051384254174,0.133321299655561,1
"167",1.03546938852401,-2.91187865966096,-0.67562909737773,0.230523643802738,1.01874598751135,0.127177188427671,1.87122289126009,-0.352051384254174,-0.585079084819371,5
"63",1.10461967580115,0.125090727312401,0.814934065909221,-1.13146582620028,-1.11153476690211,-0.40947472217698,0.409679903389287,-0.352051384254174,0.543835805069808,1
"17",-0.173014203414342,-0.89131434977949,0.683209879386188,-0.570646632669627,0.592689836628657,0.173175923622355,-0.180558610943152,-0.352051384254174,-0.585079084819371,1
"180",0.0509010125306534,0.835349696846494,-0.342852205109016,0.430816212920829,0.0246149687850695,-0.762131692002894,0.25509362582603,-0.352051384254174,-0.585079084819371,6
"83",-0.627430376949815,0.00263228428928217,0.600015656319009,-0.390383320463345,0.20536606309894,0.280506305743286,-0.602157549752036,-0.352051384254174,-0.585079084819371,2
"53",-0.0939853036690449,0.0271239728939055,0.128581725604997,-0.5105588619342,0.244098440451914,0.0811784532329866,0.051320805401735,-0.352051384254174,-0.585079084819371,1
"118",-0.423272385941126,0.382253457660953,0.690142731308453,0.731255066597966,-0.762943370725362,0.21917465881704,-0.756743827315294,-0.352051384254174,-0.585079084819371,2
"91",0.0146794334807105,-0.585168242221692,0.731739842842042,-0.670792917228673,-0.478905936803568,0.21917465881704,0.00213426254069948,-0.352051384254174,1.67275069495899,2
"80",-0.811831143022125,-0.719872529547122,0.579217100552215,0.911518378804248,0.26992002535389,0.295839217474847,-0.693503986493961,-0.352051384254174,-0.585079084819371,2
"172",-1.71407774844752,-0.474955643500884,-1.86114677608503,3.19485366675049,-2.80284857798189,8.75960649329677,-1.40319553348892,-0.352051384254174,-0.585079084819371,5
"195",-0.505594156509165,1.41090437905516,-1.86114677608503,1.07175243409872,0.825084100746498,-0.762131692002894,-0.307038292585817,2.80550932267902,0.133321299655561,7
"43",-0.189478557527979,-0.242284601756956,0.489090025562771,-0.230149265168872,0.14081210084399,0.142510100159232,-0.25785174972478,-0.352051384254174,-0.585079084819371,1
"161",-0.0149564039238214,-0.0953344701292135,0.454425765951446,0.19046512997912,-0.659657031117439,0.0965113649645481,0.0232142094811433,-0.352051384254174,-0.585079084819371,3
"187",0.00480082101255757,1.11700411579967,0.398962950573327,1.55245459998214,-1.80871755925561,1.47647342080508,-2.22531346416624,2.92618043249812,-0.585079084819371,7
"122",-0.571451572963567,-0.585168242221692,0.593082804396744,0.350699185273593,0.399027949863789,0.21917465881704,-0.651344092613073,-0.352051384254174,1.57012206860543,2
"166",1.10132680497841,-2.26284891163843,-0.557770614699227,0.230523643802738,0.26992002535389,-0.0414848406195051,1.72366326267698,-0.352051384254174,-0.585079084819371,5
"14",-0.291557553032323,-0.670889152337876,0.606948508241274,-0.350324806639727,0.721797761138557,0.0658455415014252,-0.405411378307889,-0.352051384254174,1.15960756319118,1
